,index,project,class,line_no,is_clover_covered,on_slicer4j_slice,on_porbs_slice,statement_ps,covered_ps,required_ps,pseudotested_ps,domain,pit_total,pit_killed,pit_survived,pit_uncovered,statement_type,covered_porbs,covered_slicer4J,covgap_on_porbs_slice,covgap_on_slicer4j_slice
0,57,BlueObelisk_euclid,Int2Range,58,True,False,True,True,True,True,False,Library,4,2,2,0,IF,True,False,False,True
1,99,BlueObelisk_euclid,Int2Range,100,True,False,True,True,True,True,False,Library,6,3,3,0,IF,True,False,False,True
2,102,BlueObelisk_euclid,Int2Range,103,True,False,True,True,True,True,False,Library,1,1,0,0,RETURN,True,False,False,True
3,129,BlueObelisk_euclid,Int2Range,130,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
4,136,BlueObelisk_euclid,Int2Range,137,True,True,False,True,True,True,False,Library,4,2,2,0,IF,False,True,True,False
5,150,BlueObelisk_euclid,Int2Range,151,True,False,False,True,True,True,False,Library,6,3,3,0,IF,False,False,True,True
6,209,BlueObelisk_euclid,Int2Range,210,True,True,False,True,True,True,False,Library,2,1,1,0,IF,False,True,True,False
7,221,BlueObelisk_euclid,Int2Range,222,True,False,False,True,True,True,False,Library,6,3,3,0,IF,False,False,True,True
8,225,BlueObelisk_euclid,Int2Range,226,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
9,234,BlueObelisk_euclid,Int2Range,235,True,False,True,True,True,True,False,Library,1,1,0,0,EXPRESSION,True,False,False,True
10,235,BlueObelisk_euclid,Int2Range,236,True,False,True,True,True,True,False,Library,1,1,0,0,EXPRESSION,True,False,False,True
11,342,BlueObelisk_euclid,IntSquareMatrix,83,True,False,True,True,True,True,False,Library,3,3,0,0,FOR,True,False,False,True
12,343,BlueObelisk_euclid,IntSquareMatrix,84,True,False,True,True,True,True,False,Library,3,3,0,0,FOR,True,False,False,True
13,344,BlueObelisk_euclid,IntSquareMatrix,85,True,False,True,True,True,True,False,Library,1,1,0,0,EXPRESSION,True,False,False,True
14,359,BlueObelisk_euclid,IntSquareMatrix,100,True,False,True,True,True,True,False,Library,3,3,0,0,FOR,True,False,False,True
15,360,BlueObelisk_euclid,IntSquareMatrix,101,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
16,428,BlueObelisk_euclid,IntSquareMatrix,169,True,False,False,True,True,False,True,Library,2,1,1,0,IF,False,False,True,True
17,446,BlueObelisk_euclid,IntSquareMatrix,187,True,False,False,True,True,False,True,Library,2,1,1,0,IF,False,False,True,True
18,470,BlueObelisk_euclid,IntSquareMatrix,211,True,True,False,True,True,True,True,Library,2,1,1,0,RETURN,False,True,True,False
19,596,BlueObelisk_euclid,IntSquareMatrix,337,True,False,True,True,True,True,False,Library,4,2,2,0,FOR,True,False,False,True
20,597,BlueObelisk_euclid,IntSquareMatrix,338,True,False,True,True,True,True,False,Library,4,4,0,0,FOR,True,False,False,True
21,598,BlueObelisk_euclid,IntSquareMatrix,339,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
22,609,BlueObelisk_euclid,IntSquareMatrix,350,True,False,True,True,True,True,False,Library,4,2,2,0,FOR,True,False,False,True
23,610,BlueObelisk_euclid,IntSquareMatrix,351,True,False,True,True,True,True,False,Library,4,4,0,0,FOR,True,False,False,True
24,611,BlueObelisk_euclid,IntSquareMatrix,352,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
25,622,BlueObelisk_euclid,IntSquareMatrix,363,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
26,623,BlueObelisk_euclid,IntSquareMatrix,364,True,False,True,True,True,True,False,Library,3,3,0,0,VARIABLE_DECLARATION,True,False,False,True
27,624,BlueObelisk_euclid,IntSquareMatrix,365,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
28,625,BlueObelisk_euclid,IntSquareMatrix,366,True,False,True,True,True,True,False,Library,3,3,0,0,FOR,True,False,False,True
29,626,BlueObelisk_euclid,IntSquareMatrix,367,True,False,True,True,True,True,False,Library,3,3,0,0,FOR,True,False,False,True
30,627,BlueObelisk_euclid,IntSquareMatrix,368,True,False,True,True,True,True,False,Library,2,2,0,0,EXPRESSION,True,False,False,True
31,630,BlueObelisk_euclid,IntSquareMatrix,371,True,False,True,True,True,True,False,Library,1,1,0,0,RETURN,True,False,False,True
32,636,BlueObelisk_euclid,IntSquareMatrix,377,True,False,True,True,True,True,False,Library,3,3,0,0,FOR,True,False,False,True
33,637,BlueObelisk_euclid,IntSquareMatrix,378,True,False,True,True,True,True,False,Library,3,2,1,0,FOR,True,False,False,True
34,638,BlueObelisk_euclid,IntSquareMatrix,379,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
35,639,BlueObelisk_euclid,IntSquareMatrix,380,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
36,640,BlueObelisk_euclid,IntSquareMatrix,381,True,False,True,True,True,True,False,Library,0,0,0,0,EXPRESSION,True,False,False,True
37,697,BlueObelisk_euclid,Line2,53,True,True,False,True,True,True,False,Library,1,1,0,0,EXPRESSION,False,True,True,False
38,698,BlueObelisk_euclid,Line2,54,True,True,False,True,True,True,False,Library,1,0,1,0,EXPRESSION,False,True,True,False
39,703,BlueObelisk_euclid,Line2,59,True,False,False,True,True,True,False,Library,3,0,3,0,IF,False,False,True,True
40,709,BlueObelisk_euclid,Line2,65,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
41,710,BlueObelisk_euclid,Line2,66,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
42,711,BlueObelisk_euclid,Line2,67,True,True,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,True,True,False
43,720,BlueObelisk_euclid,Line2,76,True,False,False,True,True,True,False,Library,3,1,2,0,IF,False,False,True,True
44,734,BlueObelisk_euclid,Line2,90,True,False,True,True,True,True,False,Library,2,1,1,0,IF,True,False,False,True
45,735,BlueObelisk_euclid,Line2,91,True,False,True,True,True,True,False,Library,0,0,0,0,TRY,True,False,False,True
46,751,BlueObelisk_euclid,Line2,107,True,False,True,True,True,True,False,Library,8,5,3,0,IF,True,False,False,True
47,786,BlueObelisk_euclid,Line2,142,True,False,True,True,True,False,True,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
48,787,BlueObelisk_euclid,Line2,143,True,True,True,True,True,True,True,Library,3,1,2,0,IF,True,True,False,False
49,788,BlueObelisk_euclid,Line2,144,True,True,True,True,True,False,True,Library,0,0,0,0,EXPRESSION,True,True,False,False
50,851,BlueObelisk_euclid,Line2,207,True,False,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,False,True,True
51,853,BlueObelisk_euclid,Line2,209,True,False,False,True,True,True,False,Library,0,0,0,0,EXPRESSION,False,False,True,True
52,931,BlueObelisk_euclid,Line2,287,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
53,932,BlueObelisk_euclid,Line2,288,True,False,True,True,True,True,False,Library,4,2,2,0,IF,True,False,False,True
54,934,BlueObelisk_euclid,Line2,290,True,True,False,True,True,True,False,Library,1,0,1,0,EXPRESSION,False,True,True,False
55,946,BlueObelisk_euclid,Line2,302,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
56,947,BlueObelisk_euclid,Line2,303,True,False,True,True,True,True,False,Library,4,2,2,0,IF,True,False,False,True
57,949,BlueObelisk_euclid,Line2,305,True,True,False,True,True,True,False,Library,1,0,1,0,EXPRESSION,False,True,True,False
58,962,BlueObelisk_euclid,Line2,318,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
59,963,BlueObelisk_euclid,Line2,319,True,False,True,True,True,True,False,Library,4,2,2,0,IF,True,False,False,True
60,980,BlueObelisk_euclid,Line2,336,True,False,True,True,True,True,False,Library,0,0,0,0,VARIABLE_DECLARATION,True,False,False,True
